Grading at Thu Mar 26 12:45:54 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0007600 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0007600 |   374  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0041100 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0041100 |   408  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   214  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0001900 |   403  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   228  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   389  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   221  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   408  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   219  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0048400 |   402  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   589  | -3567.00 | 0.0000100 |   231  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   589  | -3567.00 | 0.0000100 |   401  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   589  | -3567.00 | 0.0046900 |   210  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   589  | -3567.00 | 0.0046900 |   389  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   589  | -6534.00 | 0.0004400 |   205  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   589  | -6534.00 | 0.0004400 |   371  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   589  | -6534.00 | 0.0048900 |   225  | Correct
 240 |     0.00 | 2514.00 | 0.0026700 |   589  | -6534.00 | 0.0048900 |   390  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   233  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   385  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   230  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   400  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   213  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0000500 |   394  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   233  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0041100 |   405  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   604  | -3567.00 | 0.0008900 |   229  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   604  | -3567.00 | 0.0008900 |   380  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   604  | -3567.00 | 0.0041000 |   227  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   604  | -3567.00 | 0.0041000 |   381  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   604  | -6534.00 | 0.0001800 |   232  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   604  | -6534.00 | 0.0001800 |   379  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   604  | -6534.00 | 0.0046800 |   222  | Correct
 240 |     0.00 | 2514.00 | 0.0056700 |   604  | -6534.00 | 0.0046800 |   407  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   214  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006400 |   371  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   231  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   386  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   218  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   406  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   223  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040400 |   377  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004000 |   211  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004000 |   385  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044200 |   218  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044200 |   404  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004900 |   206  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0004900 |   404  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043600 |   222  | Correct
 240 | 14188.73 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0043600 |   388  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   218  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006000 |   380  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   223  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   397  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   230  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   374  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   231  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   402  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0004900 |   210  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0004900 |   392  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041300 |   221  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041300 |   404  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007700 |   222  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0007700 |   381  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041600 |   231  | Correct
 240 | 14188.73 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0041600 |   395  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   227  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   400  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   206  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   597  | -3567.00 | 0.0042800 |   399  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   223  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   407  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   212  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   597  | -6534.00 | 0.0048700 |   393  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   594  | -3567.00 | 0.0006300 |   231  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   594  | -3567.00 | 0.0006300 |   406  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   594  | -3567.00 | 0.0047300 |   222  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   594  | -3567.00 | 0.0047300 |   394  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   594  | -6534.00 | 0.0002100 |   205  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   594  | -6534.00 | 0.0002100 |   388  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   594  | -6534.00 | 0.0042300 |   211  | Correct
 240 | 14188.73 | 2789.00 | 0.0026700 |   594  | -6534.00 | 0.0042300 |   404  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   208  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   387  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   214  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   393  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   232  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   597  | -6534.00 | 0.0003700 |   401  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   211  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   405  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   605  | -3567.00 | 0.0007300 |   213  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   605  | -3567.00 | 0.0007300 |   374  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   605  | -3567.00 | 0.0047300 |   205  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   605  | -3567.00 | 0.0047300 |   407  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   605  | -6534.00 | 0.0000100 |   218  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   605  | -6534.00 | 0.0000100 |   399  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   605  | -6534.00 | 0.0040100 |   233  | Correct
 240 | 14188.73 | 2789.00 | 0.0056700 |   605  | -6534.00 | 0.0040100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0006700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0045900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0000200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0000200 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048600 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0048600 |   377  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0002300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0045000 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -3567.00 | 0.0045000 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009700 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0009700 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0042700 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   592  | -6534.00 | 0.0042700 |   407  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   232  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -3567.00 | 0.0001300 |   381  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   205  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   398  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   210  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   372  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   222  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   597  | -6534.00 | 0.0047300 |   371  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   602  | -3567.00 | 0.0006900 |   208  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   602  | -3567.00 | 0.0006900 |   385  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   602  | -3567.00 | 0.0041500 |   228  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   602  | -3567.00 | 0.0041500 |   402  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   602  | -6534.00 | 0.0005500 |   205  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   602  | -6534.00 | 0.0005500 |   386  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   602  | -6534.00 | 0.0044000 |   206  | Correct
 345 |     0.00 | 3360.00 | 0.0026700 |   602  | -6534.00 | 0.0044000 |   388  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   223  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   370  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   217  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -3567.00 | 0.0049300 |   379  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   207  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -6534.00 | 0.0006800 |   392  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   212  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   597  | -6534.00 | 0.0042800 |   371  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   596  | -3567.00 | 0.0005200 |   215  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   596  | -3567.00 | 0.0005200 |   386  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   596  | -3567.00 | 0.0040200 |   214  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   596  | -3567.00 | 0.0040200 |   398  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   596  | -6534.00 | 0.0005000 |   230  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   596  | -6534.00 | 0.0005000 |   391  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   596  | -6534.00 | 0.0049400 |   227  | Correct
 345 |     0.00 | 3360.00 | 0.0056700 |   596  | -6534.00 | 0.0049400 |   406  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   204  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005900 |   396  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   216  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   385  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   216  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   389  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   226  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049200 |   407  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001600 |   210  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001600 |   372  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0049700 |   231  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0049700 |   405  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0008500 |   219  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0008500 |   386  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0045900 |   222  | Correct
 345 |  7391.85 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0045900 |   406  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   218  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   408  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   225  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   372  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   223  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   377  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   233  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   406  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008400 |   205  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008400 |   407  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049800 |   218  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0049800 |   373  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0006600 |   212  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0006600 |   371  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0044200 |   232  | Correct
 345 |  7391.85 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0044200 |   388  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   210  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   380  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   231  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   597  | -3567.00 | 0.0044100 |   403  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   230  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   381  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   224  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   597  | -6534.00 | 0.0044600 |   383  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   608  | -3567.00 | 0.0009400 |   205  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   608  | -3567.00 | 0.0009400 |   385  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   608  | -3567.00 | 0.0049500 |   217  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   608  | -3567.00 | 0.0049500 |   398  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   608  | -6534.00 | 0.0008400 |   218  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   608  | -6534.00 | 0.0008400 |   399  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   608  | -6534.00 | 0.0049000 |   208  | Correct
 345 |  7391.85 | 3367.00 | 0.0026700 |   608  | -6534.00 | 0.0049000 |   381  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   232  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   375  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   208  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   393  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   231  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   378  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   216  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   597  | -6534.00 | 0.0040500 |   387  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   605  | -3567.00 | 0.0005900 |   217  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   605  | -3567.00 | 0.0005900 |   403  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   605  | -3567.00 | 0.0049000 |   215  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   605  | -3567.00 | 0.0049000 |   372  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   605  | -6534.00 | 0.0000300 |   219  | Correct
 345 |  7391.85 | 3367.00 | 0.0056700 |   605  | -6534.00 | 0.0000300 |   373  | Correct
